Time;Lizards;Predators;Vegetation;Competitors
0,01;80;0;109;0
0,02;80;0;107;0
0,03;80;0;105;0
0,04;80;0;103;0
0,05;80;0;132;0
0,06;80;0;130;0
0,07;80;0;129;0
0,08;80;0;125;0
0,09;80;0;156;0
0,10;80;0;148;0
0,11;80;0;148;0
0,12;80;0;147;0
0,13;80;0;188;0
0,14;80;0;186;0
0,15;80;0;185;0
0,16;80;0;185;0
0,17;80;0;232;0
0,18;80;0;231;0
0,19;80;0;229;0
0,20;84;0;222;0
0,21;84;0;220;0
0,22;84;0;245;0
0,23;84;0;238;0
0,24;84;0;230;0
0,25;84;0;225;0
0,26;84;0;238;0
0,27;83;0;231;0
0,28;86;0;226;0
0,29;86;0;225;0
0,30;86;0;238;0
0,31;90;0;234;0
0,32;90;0;225;0
0,33;94;0;217;0
0,34;93;0;226;0
0,35;93;0;209;0
0,36;93;0;191;0
0,37;93;0;189;0
0,38;93;0;186;0
0,39;97;0;203;0
0,40;97;0;195;0
0,41;97;0;194;0
0,42;101;0;194;0
0,43;101;0;209;0
0,44;100;0;206;0
0,45;103;0;199;0
0,46;103;0;189;0
0,47;102;0;203;0
0,48;102;0;199;0
0,49;106;0;197;0
0,50;105;0;195;0
0,51;105;0;205;0
0,52;105;0;192;0
0,53;109;0;187;0
0,54;109;0;185;0
0,55;109;0;201;0
0,56;109;0;199;0
0,57;108;0;197;0
0,58;108;0;193;0
0,59;108;0;186;0
0,60;108;0;189;0
0,61;108;0;184;0
0,62;107;0;182;0
0,63;110;0;181;0
0,64;110;0;189;0
0,65;110;0;189;0
0,66;114;0;185;0
0,67;113;0;182;0
0,68;113;0;192;0
0,69;117;0;188;0
0,70;117;0;185;0
0,71;116;0;182;0
0,72;116;0;200;0
0,73;120;0;196;0
0,74;120;0;192;0
0,75;120;0;179;0
0,76;124;0;164;0
0,77;124;0;170;0
0,78;124;0;166;0
0,79;124;0;164;0
0,80;127;0;163;0
0,81;126;0;174;0
0,82;126;0;163;0
0,83;125;0;158;0
0,84;124;0;151;0
0,85;124;0;155;0
0,86;124;0;143;0
0,87;124;0;128;0
0,88;124;0;114;0
0,89;124;0;122;0
0,90;124;0;111;0
0,91;124;0;97;0
0,92;124;0;88;0
0,93;123;0;100;0
0,94;123;0;96;0
0,95;127;0;93;0
0,96;127;0;90;0
0,97;127;0;86;0
0,98;127;0;96;0
0,99;130;0;90;0
1,00;130;0;86;0
1,01;130;0;82;0
1,02;130;0;95;0
1,03;133;0;87;50
1,04;133;0;78;50
1,05;133;0;68;50
1,06;137;0;80;52
1,07;141;0;70;52
1,08;145;0;63;52
1,09;145;0;58;52
1,10;145;0;73;57
1,11;145;0;67;57
1,12;145;0;60;57
1,13;144;0;53;57
1,14;144;0;67;59
1,15;144;0;54;59
1,16;148;0;47;59
1,17;156;0;40;57
1,18;156;0;34;56
1,19;154;0;40;57
1,20;154;0;39;55
1,21;154;0;30;52
1,22;162;0;29;52
1,23;165;0;35;53
1,24;165;0;34;53
1,25;169;0;32;51
1,26;168;0;28;47
1,27;168;0;29;54
1,28;167;0;22;54
1,29;165;0;22;53
1,30;165;0;22;52
1,31;164;0;30;51
1,32;164;0;27;51
1,33;160;0;24;49
1,34;160;0;23;49
1,35;158;0;23;47
1,36;158;0;24;47
1,37;161;0;22;45
1,38;158;0;22;42
1,39;161;0;22;41
1,40;160;0;27;39
1,41;158;0;24;37
1,42;158;0;24;33
1,43;154;0;23;33
1,44;153;0;28;33
1,45;152;0;25;33
1,46;151;0;23;32
1,47;154;0;23;32
1,48;152;0;28;32
1,49;153;0;26;32
1,50;150;0;25;31
1,51;149;0;23;31
1,52;144;0;32;30
1,53;144;0;25;27
1,54;143;0;24;26
1,55;139;0;24;26
1,56;137;0;24;25
1,57;138;0;29;25
1,58;135;0;26;25
1,59;133;0;25;25
1,60;128;0;25;24
1,61;127;0;29;25
1,62;124;0;27;24
1,63;123;0;25;22
1,64;120;0;25;22
1,65;119;0;29;23
1,66;117;0;28;22
1,67;114;0;26;22
1,68;119;0;25;21
1,69;117;0;31;22
1,70;120;0;26;21
1,71;118;0;24;21
1,72;114;0;24;21
1,73;114;0;24;21
1,74;112;0;26;24
1,75;109;0;24;24
1,76;108;0;24;24
1,77;105;0;24;24
1,78;104;0;27;26
1,79;102;0;27;26
1,80;100;0;26;25
1,81;97;0;24;25
1,82;96;0;25;26
1,83;96;0;23;25
1,84;95;0;22;24
1,85;94;0;22;23
1,86;91;0;28;22
1,87;88;0;26;21
1,88;86;0;23;21
1,89;84;0;22;21
1,90;83;0;27;22
1,91;80;0;25;22
1,92;78;0;23;22
1,93;77;0;23;22
1,94;74;0;36;20
1,95;72;0;28;20
1,96;70;0;26;19
1,97;66;0;26;19
1,98;64;0;25;19
1,99;62;0;28;20
2,00;60;0;25;20
2,01;59;0;24;20
2,02;59;0;24;20
2,03;57;0;29;18
2,04;56;0;28;18
2,05;55;0;26;17
2,06;53;0;25;17
2,07;53;0;31;18
2,08;52;0;29;17
2,09;49;0;26;16
2,10;48;0;26;16
2,11;44;0;38;16
2,12;43;0;31;15
2,13;43;0;29;15
2,14;43;0;28;14
2,15;41;0;28;14
2,16;40;0;33;14
2,17;40;0;31;14
2,18;39;0;30;14
2,19;43;0;26;14
2,20;43;0;26;14
2,21;43;0;26;14
2,22;43;0;24;14
2,23;43;0;23;14
2,24;43;0;29;16
2,25;43;0;28;16
2,26;43;0;25;16
2,27;43;0;25;16
2,28;47;0;30;16
2,29;47;0;30;16
2,30;50;0;27;16
2,31;50;0;27;16
2,32;49;0;26;16
2,33;49;0;30;16
2,34;53;0;30;16
2,35;52;0;30;16
2,36;56;0;29;16
2,37;59;0;35;17
2,38;59;0;33;17
2,39;59;0;31;16
2,40;59;0;28;16
2,41;59;0;33;17
2,42;59;0;31;17
2,43;59;0;30;17
2,44;58;0;30;17
2,45;58;0;36;18
2,46;56;0;35;18
2,47;54;0;34;17
2,48;54;0;34;17
2,49;54;0;35;18
2,50;54;0;32;18
2,51;53;0;29;18
2,52;53;0;29;18
2,53;53;0;29;18
2,54;56;0;34;18
2,55;56;0;32;18
2,56;56;0;32;18
2,57;60;0;32;17
2,58;60;0;37;19
2,59;60;0;35;19
2,60;59;0;35;19
2,61;58;0;35;19
2,62;58;0;41;19
2,63;58;0;40;18
2,64;58;0;39;18
2,65;58;0;39;18
2,66;56;0;48;18
2,67;56;0;46;18
2,68;56;0;45;17
2,69;60;0;44;17
2,70;60;0;53;18
2,71;63;0;51;17
2,72;63;0;50;17
2,73;66;0;50;17
2,74;76;0;50;17
2,75;76;0;46;17
2,76;80;0;38;17
2,77;80;0;36;17
2,78;80;0;36;16
2,79;80;0;39;16
2,80;77;0;38;16
2,81;77;0;37;16
2,82;77;0;37;16
2,83;75;0;41;17
2,84;74;0;35;17
2,85;72;0;29;17
2,86;72;0;23;17
2,87;72;0;27;17
2,88;72;0;26;17
2,89;70;0;24;16
2,90;70;0;24;16
2,91;68;0;28;17
2,92;67;0;26;17
2,93;67;0;26;17
2,94;66;0;26;17
2,95;65;0;26;17
2,96;64;0;28;18
2,97;64;0;28;18
2,98;63;0;28;18
2,99;62;0;28;17
3,00;58;0;33;16
3,01;57;0;32;16
3,02;57;0;32;16
3,03;57;0;32;16
3,04;56;0;38;15
3,05;54;20;37;15
3,06;57;20;36;15
3,07;59;20;35;15
3,08;61;22;48;16
3,09;64;22;45;12
3,10;63;22;45;11
3,11;63;22;45;9
3,12;62;22;58;9
3,13;60;22;58;8
3,14;56;22;53;7
3,15;55;22;53;7
3,16;54;22;53;7
3,17;53;22;68;6
3,18;53;22;67;6
3,19;53;22;65;6
3,20;53;22;63;6
3,21;52;23;69;6
3,22;51;23;63;5
3,23;50;23;58;5
3,24;50;23;58;5
3,25;50;25;78;5
3,26;50;25;76;4
3,27;50;25;76;4
3,28;50;25;76;4
3,29;50;29;100;4
3,30;50;28;100;3
3,31;49;28;97;3
3,32;49;28;97;2
3,33;49;28;96;2
3,34;47;30;127;2
3,35;46;28;126;2
3,36;45;28;125;2
3,37;44;28;125;2
3,38;44;29;157;2
3,39;44;29;152;2
3,40;44;29;145;2
3,41;42;29;145;2
3,42;41;31;171;1
3,43;41;29;170;1
3,44;41;27;168;1
3,45;41;27;167;1
3,46;41;30;186;1
3,47;40;30;184;1
3,48;40;30;184;1
3,49;40;30;184;1
3,50;40;30;198;2
3,51;40;29;198;2
3,52;38;28;197;2
3,53;37;27;197;2
3,54;37;27;197;2
3,55;37;27;210;2
3,56;37;27;209;2
3,57;37;27;209;2
3,58;36;27;207;2
3,59;36;26;216;2
3,60;36;24;216;2
3,61;35;24;216;2
3,62;35;22;215;2
3,63;35;22;227;2
3,64;35;22;227;2
3,65;35;21;223;2
3,66;35;21;223;2
3,67;35;21;235;1
3,68;34;21;234;1
3,69;34;21;234;1
3,70;34;20;234;1
3,71;34;19;240;1
3,72;34;19;240;1
3,73;34;19;240;1
3,74;34;19;240;1
3,75;34;19;240;1
3,76;34;20;244;1
3,77;34;18;244;1
3,78;34;18;244;1
3,79;34;18;243;1
3,80;34;18;248;1
3,81;34;17;248;1
3,82;34;17;248;1
3,83;34;17;248;1
3,84;34;16;253;1
3,85;34;15;253;1
3,86;34;15;252;1
3,87;34;15;252;1
3,88;34;13;259;1
